-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.407583, gammaFactor=9.122488 (effective gammaMu=0.154298)
01: interfaceWidth=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.407583, gammaFactor=14.142462 (effective gammaMu=0.099529)
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.407583, gammaFactor=4.102514 (effective gammaMu=0.343103)
01: interfaceWidth=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.407583, gammaFactor=6.019974 (effective gammaMu=0.233819)
GammaMu fit iteration 6: gammaIntervalStart=1.000000, gammaIntervalPoint1=4.102514, gammaIntervalPoint2=6.019974, gammaIntervalEnd=9.122488
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.407583, gammaFactor=2.185055 (effective gammaMu=0.644187)
01: interfaceWidth=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.407583, gammaFactor=2.917459 (effective gammaMu=0.482469)
GammaMu fit iteration 7: gammaIntervalStart=1.000000, gammaIntervalPoint1=2.185055, gammaIntervalPoint2=2.917459, gammaIntervalEnd=4.102514
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.407583, gammaFactor=1.452651 (effective gammaMu=0.968976)
Instability detected: index 0
01: interfaceWidth=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.407583, gammaFactor=1.732404 (effective gammaMu=0.812503)
Instability detected: index 0
GammaMu fit iteration 8: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.452651, gammaIntervalPoint2=1.732404, gammaIntervalEnd=2.185055
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.407583, gammaFactor=1.905301 (effective gammaMu=0.738772)
01: interfaceWidth=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.407583, gammaFactor=2.012158 (effective gammaMu=0.699539)
GammaMu fit iteration 9: gammaIntervalStart=1.732404, gammaIntervalPoint1=1.905301, gammaIntervalPoint2=2.012158, gammaIntervalEnd=2.185055
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.407583, gammaFactor=1.798445 (effective gammaMu=0.782667)
01: interfaceWidth=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.407583, gammaFactor=1.839261 (effective gammaMu=0.765298)
GammaMu fit iteration 10: gammaIntervalStart=1.732404, gammaIntervalPoint1=1.798445, gammaIntervalPoint2=1.839261, gammaIntervalEnd=1.905301
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.407583, gammaFactor=1.757630 (effective gammaMu=0.800842)
01: interfaceWidth=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.407583, gammaFactor=1.773220 (effective gammaMu=0.793801)
determined gammaFactor=1.852399, for (0.500000,0.500000) with interfaceWidth=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=0.793801


Fitting interface width for (0.500000,0.500000)...
01: interfaceWidth=8.392896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.407583, gammaFactor=1.852399 (effective gammaMu=0.759871)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=22.082154 ssePoint2=36.065868
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=13.360230 ssePoint2=22.082154
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=7.989493 ssePoint2=13.360230
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=4.703081 ssePoint2=7.989493
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=2.718183 ssePoint2=4.703081
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=1.550096 ssePoint2=2.718183
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.893112 ssePoint2=1.550096
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.547678 ssePoint2=0.893112
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.381064 ssePoint2=0.547678
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.308369 ssePoint2=0.381064
Interface fit iteration 11: widthIntervalStart=1.000000, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.497475, widthIntervalEnd=1.804931
-- ssePoint1=0.280171 ssePoint2=0.308369
Interface fit iteration 12: widthIntervalStart=1.000000, widthIntervalPoint1=1.190018, widthIntervalPoint2=1.307456, widthIntervalEnd=1.497475
-- ssePoint1=0.270886 ssePoint2=0.280171
Interface fit iteration 13: widthIntervalStart=1.000000, widthIntervalPoint1=1.117438, widthIntervalPoint2=1.190018, widthIntervalEnd=1.307456
-- ssePoint1=0.268748 ssePoint2=0.270886
Interface fit iteration 14: widthIntervalStart=1.000000, widthIntervalPoint1=1.072581, widthIntervalPoint2=1.117438, widthIntervalEnd=1.190018
-- ssePoint1=0.268920 ssePoint2=0.268748
Interface fit iteration 15: widthIntervalStart=1.072581, widthIntervalPoint1=1.117438, widthIntervalPoint2=1.145161, widthIntervalEnd=1.190018
-- ssePoint1=0.268748 ssePoint2=0.269221
Interface fit iteration 16: widthIntervalStart=1.072581, widthIntervalPoint1=1.100304, widthIntervalPoint2=1.117438, widthIntervalEnd=1.145161
-- ssePoint1=0.268675 ssePoint2=0.268748
Interface fit iteration 17: widthIntervalStart=1.072581, widthIntervalPoint1=1.089715, widthIntervalPoint2=1.100304, widthIntervalEnd=1.117438
-- ssePoint1=0.268716 ssePoint2=0.268675
Interface fit iteration 18: widthIntervalStart=1.089715, widthIntervalPoint1=1.100304, widthIntervalPoint2=1.106849, widthIntervalEnd=1.117438
-- ssePoint1=0.268675 ssePoint2=0.268683
Interface fit iteration 19: widthIntervalStart=1.089715, widthIntervalPoint1=1.096259, widthIntervalPoint2=1.100304, widthIntervalEnd=1.106849
-- ssePoint1=0.268683 ssePoint2=0.268675
Interface fit iteration 20: widthIntervalStart=1.096259, widthIntervalPoint1=1.100304, widthIntervalPoint2=1.102804, widthIntervalEnd=1.106849
-- ssePoint1=0.268675 ssePoint2=0.268676
Interface fit iteration 21: widthIntervalStart=1.096259, widthIntervalPoint1=1.098759, widthIntervalPoint2=1.100304, widthIntervalEnd=1.102804
-- ssePoint1=0.268677 ssePoint2=0.268675
Interface fit iteration 22: widthIntervalStart=1.098759, widthIntervalPoint1=1.100304, widthIntervalPoint2=1.101259, widthIntervalEnd=1.102804
-- ssePoint1=0.268675 ssePoint2=0.268675
Interface fit iteration 23: widthIntervalStart=1.100304, widthIntervalPoint1=1.101259, widthIntervalPoint2=1.101849, widthIntervalEnd=1.102804
-- ssePoint1=0.268675 ssePoint2=0.268675
Interface fit iteration 24: widthIntervalStart=1.100304, widthIntervalPoint1=1.100894, widthIntervalPoint2=1.101259, widthIntervalEnd=1.101849
-- ssePoint1=0.268675 ssePoint2=0.268675
determined interface width=1.101371 for (0.500000,0.500000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=3.482842, gammaMu=1.407583, gammaFactor=1.852399 (effective gammaMu=0.759871)

nA0=0.600000	nB0=0.400000

Fitting interface width for (0.600000,0.400000)...
01: interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=1.000000 (effective gammaMu=1.186945)
Instability detected: index 0
Unstable simulation!!... width=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=1.000000...

Fitting gammaMu value for (0.600000,0.400000) at kappa=0.100000, kappaFactor=1.000000...

01: interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=1000.000000 (effective gammaMu=0.001187)
01: interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=382.584045 (effective gammaMu=0.003102)
01: interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=618.415955 (effective gammaMu=0.001919)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=146.752136 (effective gammaMu=0.008088)
01: interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=236.831910 (effective gammaMu=0.005012)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=56.672362 (effective gammaMu=0.020944)
01: interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=91.079774 (effective gammaMu=0.013032)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=22.264950 (effective gammaMu=0.053310)
01: interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=35.407412 (effective gammaMu=0.033522)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=9.122488 (effective gammaMu=0.130112)
01: interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=14.142462 (effective gammaMu=0.083928)
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=4.102514 (effective gammaMu=0.289321)
01: interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=6.019974 (effective gammaMu=0.197168)
GammaMu fit iteration 6: gammaIntervalStart=1.000000, gammaIntervalPoint1=4.102514, gammaIntervalPoint2=6.019974, gammaIntervalEnd=9.122488
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=2.185055 (effective gammaMu=0.543210)
01: interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=2.917459 (effective gammaMu=0.406842)
GammaMu fit iteration 7: gammaIntervalStart=1.000000, gammaIntervalPoint1=2.185055, gammaIntervalPoint2=2.917459, gammaIntervalEnd=4.102514
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=1.452651 (effective gammaMu=0.817089)
Instability detected: index 0
01: interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=1.732404 (effective gammaMu=0.685143)
GammaMu fit iteration 8: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.452651, gammaIntervalPoint2=1.732404, gammaIntervalEnd=2.185055
-- stablePoint1=0 stablePoint2=1
01: interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=1.905301 (effective gammaMu=0.622970)
GammaMu fit iteration 9: gammaIntervalStart=1.452651, gammaIntervalPoint1=1.732404, gammaIntervalPoint2=1.905301, gammaIntervalEnd=2.185055
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=1.559507 (effective gammaMu=0.761103)
Instability detected: index 0
01: interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=1.625548 (effective gammaMu=0.730181)
Instability detected: index 0
GammaMu fit iteration 10: gammaIntervalStart=1.452651, gammaIntervalPoint1=1.559507, gammaIntervalPoint2=1.625548, gammaIntervalEnd=1.732404
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=1.666363 (effective gammaMu=0.712296)
Instability detected: index 0
01: interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=1.691589 (effective gammaMu=0.701675)
Instability detected: index 0
GammaMu fit iteration 11: gammaIntervalStart=1.625548, gammaIntervalPoint1=1.666363, gammaIntervalPoint2=1.691589, gammaIntervalEnd=1.732404
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=1.707179 (effective gammaMu=0.695267)
Instability detected: index 0
01: interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=1.716814 (effective gammaMu=0.691365)
Instability detected: index 0
determined gammaFactor=1.784376, for (0.600000,0.400000) with interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=0.691365


Fitting interface width for (0.600000,0.400000)...
01: interfaceWidth=8.435676, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.186945, gammaFactor=1.784376 (effective gammaMu=0.665187)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=28.183500 ssePoint2=45.781023
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=17.202747 ssePoint2=28.183500
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=10.435565 ssePoint2=17.202747
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=6.286692 ssePoint2=10.435565
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=3.769909 ssePoint2=6.286692
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=2.275158 ssePoint2=3.769909
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=1.419626 ssePoint2=2.275158
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.955951 ssePoint2=1.419626
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.720931 ssePoint2=0.955951
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.609779 ssePoint2=0.720931
Interface fit iteration 11: widthIntervalStart=1.000000, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.497475, widthIntervalEnd=1.804931
-- ssePoint1=0.560344 ssePoint2=0.609779
Interface fit iteration 12: widthIntervalStart=1.000000, widthIntervalPoint1=1.190018, widthIntervalPoint2=1.307456, widthIntervalEnd=1.497475
-- ssePoint1=0.539338 ssePoint2=0.560344
Interface fit iteration 13: widthIntervalStart=1.000000, widthIntervalPoint1=1.117438, widthIntervalPoint2=1.190018, widthIntervalEnd=1.307456
-- ssePoint1=0.530639 ssePoint2=0.539338
Interface fit iteration 14: widthIntervalStart=1.000000, widthIntervalPoint1=1.072581, widthIntervalPoint2=1.117438, widthIntervalEnd=1.190018
-- ssePoint1=0.527057 ssePoint2=0.530639
Interface fit iteration 15: widthIntervalStart=1.000000, widthIntervalPoint1=1.044857, widthIntervalPoint2=1.072581, widthIntervalEnd=1.117438
-- ssePoint1=0.525566 ssePoint2=0.527057
Interface fit iteration 16: widthIntervalStart=1.000000, widthIntervalPoint1=1.027723, widthIntervalPoint2=1.044857, widthIntervalEnd=1.072581
-- ssePoint1=0.524928 ssePoint2=0.525566
Interface fit iteration 17: widthIntervalStart=1.000000, widthIntervalPoint1=1.017134, widthIntervalPoint2=1.027723, widthIntervalEnd=1.044857
-- ssePoint1=0.524643 ssePoint2=0.524928
Interface fit iteration 18: widthIntervalStart=1.000000, widthIntervalPoint1=1.010589, widthIntervalPoint2=1.017134, widthIntervalEnd=1.027723
-- ssePoint1=0.524510 ssePoint2=0.524643
Interface fit iteration 19: widthIntervalStart=1.000000, widthIntervalPoint1=1.006545, widthIntervalPoint2=1.010589, widthIntervalEnd=1.017134
-- ssePoint1=0.524444 ssePoint2=0.524510
Interface fit iteration 20: widthIntervalStart=1.000000, widthIntervalPoint1=1.004045, widthIntervalPoint2=1.006545, widthIntervalEnd=1.010589
-- ssePoint1=0.524410 ssePoint2=0.524444
Interface fit iteration 21: widthIntervalStart=1.000000, widthIntervalPoint1=1.002500, widthIntervalPoint2=1.004045, widthIntervalEnd=1.006545
-- ssePoint1=0.524391 ssePoint2=0.524410
Interface fit iteration 22: widthIntervalStart=1.000000, widthIntervalPoint1=1.001545, widthIntervalPoint2=1.002500, widthIntervalEnd=1.004045
-- ssePoint1=0.524380 ssePoint2=0.524391
Interface fit iteration 23: widthIntervalStart=1.000000, widthIntervalPoint1=1.000955, widthIntervalPoint2=1.001545, widthIntervalEnd=1.002500
-- ssePoint1=0.524374 ssePoint2=0.524380
Interface fit iteration 24: widthIntervalStart=1.000000, widthIntervalPoint1=1.000590, widthIntervalPoint2=1.000955, widthIntervalEnd=1.001545
-- ssePoint1=0.524370 ssePoint2=0.524374
determined interface width=1.000477 for (0.600000,0.400000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=3.163787, gammaMu=1.186945, gammaFactor=1.784376 (effective gammaMu=0.665187)

nA0=0.700000	nB0=0.300000

Fitting interface width for (0.700000,0.300000)...
01: interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=1.000000 (effective gammaMu=1.031995)
Instability detected: index 0
Unstable simulation!!... width=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=1.000000...

Fitting gammaMu value for (0.700000,0.300000) at kappa=0.100000, kappaFactor=1.000000...

01: interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=1000.000000 (effective gammaMu=0.001032)
01: interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=382.584045 (effective gammaMu=0.002697)
01: interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=618.415955 (effective gammaMu=0.001669)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=146.752136 (effective gammaMu=0.007032)
01: interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=236.831910 (effective gammaMu=0.004358)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=56.672362 (effective gammaMu=0.018210)
01: interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=91.079774 (effective gammaMu=0.011331)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=22.264950 (effective gammaMu=0.046351)
01: interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=35.407412 (effective gammaMu=0.029146)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=9.122488 (effective gammaMu=0.113127)
01: interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=14.142462 (effective gammaMu=0.072971)
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=4.102514 (effective gammaMu=0.251552)
01: interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=6.019974 (effective gammaMu=0.171429)
GammaMu fit iteration 6: gammaIntervalStart=1.000000, gammaIntervalPoint1=4.102514, gammaIntervalPoint2=6.019974, gammaIntervalEnd=9.122488
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=2.185055 (effective gammaMu=0.472297)
01: interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=2.917459 (effective gammaMu=0.353731)
GammaMu fit iteration 7: gammaIntervalStart=1.000000, gammaIntervalPoint1=2.185055, gammaIntervalPoint2=2.917459, gammaIntervalEnd=4.102514
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=1.452651 (effective gammaMu=0.710422)
Instability detected: index 0
01: interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=1.732404 (effective gammaMu=0.595701)
GammaMu fit iteration 8: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.452651, gammaIntervalPoint2=1.732404, gammaIntervalEnd=2.185055
-- stablePoint1=0 stablePoint2=1
01: interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=1.905301 (effective gammaMu=0.541644)
GammaMu fit iteration 9: gammaIntervalStart=1.452651, gammaIntervalPoint1=1.732404, gammaIntervalPoint2=1.905301, gammaIntervalEnd=2.185055
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=1.559507 (effective gammaMu=0.661745)
Instability detected: index 0
01: interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=1.625548 (effective gammaMu=0.634860)
Instability detected: index 0
GammaMu fit iteration 10: gammaIntervalStart=1.452651, gammaIntervalPoint1=1.559507, gammaIntervalPoint2=1.625548, gammaIntervalEnd=1.732404
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=1.666363 (effective gammaMu=0.619310)
Instability detected: index 0
01: interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=1.691589 (effective gammaMu=0.610075)
Instability detected: index 0
GammaMu fit iteration 11: gammaIntervalStart=1.625548, gammaIntervalPoint1=1.666363, gammaIntervalPoint2=1.691589, gammaIntervalEnd=1.732404
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=1.707179 (effective gammaMu=0.604503)
Instability detected: index 0
01: interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=1.716814 (effective gammaMu=0.601111)
Instability detected: index 0
determined gammaFactor=1.784376, for (0.700000,0.300000) with interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=0.601111


Fitting interface width for (0.700000,0.300000)...
01: interfaceWidth=8.477896, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.031995, gammaFactor=1.784376 (effective gammaMu=0.578351)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=35.478772 ssePoint2=57.427854
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=21.776822 ssePoint2=35.478772
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=13.326431 ssePoint2=21.776822
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=8.137799 ssePoint2=13.326431
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=4.980011 ssePoint2=8.137799
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=3.091842 ssePoint2=4.980011
