01: interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=1.000000 (effective gammaMu=1.518012)
Instability detected: index 0
Unstable simulation!!... width=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=1.000000...

Fitting gammaMu value for (0.600000,0.400000) at kappa=0.100000, kappaFactor=1.000000...

01: interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=1000.000000 (effective gammaMu=0.001518)
01: interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=382.584045 (effective gammaMu=0.003968)
01: interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=618.415955 (effective gammaMu=0.002455)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=146.752136 (effective gammaMu=0.010344)
01: interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=236.831910 (effective gammaMu=0.006410)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=56.672362 (effective gammaMu=0.026786)
01: interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=91.079774 (effective gammaMu=0.016667)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=22.264950 (effective gammaMu=0.068179)
01: interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=35.407412 (effective gammaMu=0.042873)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=9.122488 (effective gammaMu=0.166403)
01: interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=14.142462 (effective gammaMu=0.107337)
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=4.102514 (effective gammaMu=0.370020)
01: interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=6.019974 (effective gammaMu=0.252163)
GammaMu fit iteration 6: gammaIntervalStart=1.000000, gammaIntervalPoint1=4.102514, gammaIntervalPoint2=6.019974, gammaIntervalEnd=9.122488
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=2.185055 (effective gammaMu=0.694725)
01: interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=2.917459 (effective gammaMu=0.520320)
GammaMu fit iteration 7: gammaIntervalStart=1.000000, gammaIntervalPoint1=2.185055, gammaIntervalPoint2=2.917459, gammaIntervalEnd=4.102514
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=1.452651 (effective gammaMu=1.044995)
01: interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=1.732404 (effective gammaMu=0.876246)
GammaMu fit iteration 8: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.452651, gammaIntervalPoint2=1.732404, gammaIntervalEnd=2.185055
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=1.172897 (effective gammaMu=1.294242)
Instability detected: index 0
01: interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=1.279754 (effective gammaMu=1.186176)
Instability detected: index 0
GammaMu fit iteration 9: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.172897, gammaIntervalPoint2=1.279754, gammaIntervalEnd=1.452651
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=1.345794 (effective gammaMu=1.127968)
Instability detected: index 0
01: interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=1.386610 (effective gammaMu=1.094765)
GammaMu fit iteration 10: gammaIntervalStart=1.279754, gammaIntervalPoint1=1.345794, gammaIntervalPoint2=1.386610, gammaIntervalEnd=1.452651
-- stablePoint1=0 stablePoint2=1
01: interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=1.411835 (effective gammaMu=1.075205)
GammaMu fit iteration 11: gammaIntervalStart=1.345794, gammaIntervalPoint1=1.386610, gammaIntervalPoint2=1.411835, gammaIntervalEnd=1.452651
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=1.361385 (effective gammaMu=1.115050)
Instability detected: index 0
01: interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=1.371020 (effective gammaMu=1.107214)
Instability detected: index 0
determined gammaFactor=1.428208, for (0.600000,0.400000) with interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.107214


Fitting interface width for (0.600000,0.400000)...
01: interfaceWidth=5.123413, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.518012, gammaFactor=1.428208 (effective gammaMu=1.062879)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=13.727267 ssePoint2=22.847874
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=8.053934 ssePoint2=13.727267
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=4.578702 ssePoint2=8.053934
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=2.477323 ssePoint2=4.578702
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=1.241278 ssePoint2=2.477323
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.552711 ssePoint2=1.241278
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.204428 ssePoint2=0.552711
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.054804 ssePoint2=0.204428
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.008272 ssePoint2=0.054804
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.006538 ssePoint2=0.008272
Interface fit iteration 11: widthIntervalStart=1.000000, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.497475, widthIntervalEnd=1.804931
-- ssePoint1=0.019257 ssePoint2=0.006538
Interface fit iteration 12: widthIntervalStart=1.307456, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.614913, widthIntervalEnd=1.804931
-- ssePoint1=0.006538 ssePoint2=0.004242
Interface fit iteration 13: widthIntervalStart=1.497475, widthIntervalPoint1=1.614913, widthIntervalPoint2=1.687493, widthIntervalEnd=1.804931
-- ssePoint1=0.004242 ssePoint2=0.004715
Interface fit iteration 14: widthIntervalStart=1.497475, widthIntervalPoint1=1.570055, widthIntervalPoint2=1.614913, widthIntervalEnd=1.687493
-- ssePoint1=0.004656 ssePoint2=0.004242
Interface fit iteration 15: widthIntervalStart=1.570055, widthIntervalPoint1=1.614913, widthIntervalPoint2=1.642636, widthIntervalEnd=1.687493
-- ssePoint1=0.004242 ssePoint2=0.004259
Interface fit iteration 16: widthIntervalStart=1.570055, widthIntervalPoint1=1.597779, widthIntervalPoint2=1.614913, widthIntervalEnd=1.642636
-- ssePoint1=0.004334 ssePoint2=0.004242
Interface fit iteration 17: widthIntervalStart=1.597779, widthIntervalPoint1=1.614913, widthIntervalPoint2=1.625502, widthIntervalEnd=1.642636
-- ssePoint1=0.004242 ssePoint2=0.004224
Interface fit iteration 18: widthIntervalStart=1.614913, widthIntervalPoint1=1.625502, widthIntervalPoint2=1.632047, widthIntervalEnd=1.642636
-- ssePoint1=0.004224 ssePoint2=0.004228
Interface fit iteration 19: widthIntervalStart=1.614913, widthIntervalPoint1=1.621457, widthIntervalPoint2=1.625502, widthIntervalEnd=1.632047
-- ssePoint1=0.004227 ssePoint2=0.004224
Interface fit iteration 20: widthIntervalStart=1.621457, widthIntervalPoint1=1.625502, widthIntervalPoint2=1.628002, widthIntervalEnd=1.632047
-- ssePoint1=0.004224 ssePoint2=0.004224
Interface fit iteration 21: widthIntervalStart=1.621457, widthIntervalPoint1=1.623957, widthIntervalPoint2=1.625502, widthIntervalEnd=1.628002
-- ssePoint1=0.004225 ssePoint2=0.004224
Interface fit iteration 22: widthIntervalStart=1.623957, widthIntervalPoint1=1.625502, widthIntervalPoint2=1.626457, widthIntervalEnd=1.628002
-- ssePoint1=0.004224 ssePoint2=0.004224
Interface fit iteration 23: widthIntervalStart=1.625502, widthIntervalPoint1=1.626457, widthIntervalPoint2=1.627047, widthIntervalEnd=1.628002
-- ssePoint1=0.004224 ssePoint2=0.004224
Interface fit iteration 24: widthIntervalStart=1.625502, widthIntervalPoint1=1.626092, widthIntervalPoint2=1.626457, widthIntervalEnd=1.627047
-- ssePoint1=0.004224 ssePoint2=0.004224
determined interface width=1.626570 for (0.600000,0.400000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=5.143665, gammaMu=1.518012, gammaFactor=1.428208 (effective gammaMu=1.062879)

nA0=0.700000	nB0=0.300000

Fitting interface width for (0.700000,0.300000)...
01: interfaceWidth=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.401254, gammaFactor=1.000000 (effective gammaMu=1.401254)
Instability detected: index 0
Unstable simulation!!... width=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.401254, gammaFactor=1.000000...

Fitting gammaMu value for (0.700000,0.300000) at kappa=0.100000, kappaFactor=1.000000...

01: interfaceWidth=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.401254, gammaFactor=1000.000000 (effective gammaMu=0.001401)
01: interfaceWidth=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.401254, gammaFactor=382.584045 (effective gammaMu=0.003663)
01: interfaceWidth=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.401254, gammaFactor=618.415955 (effective gammaMu=0.002266)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.401254, gammaFactor=146.752136 (effective gammaMu=0.009548)
01: interfaceWidth=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.401254, gammaFactor=236.831910 (effective gammaMu=0.005917)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.401254, gammaFactor=56.672362 (effective gammaMu=0.024726)
01: interfaceWidth=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.401254, gammaFactor=91.079774 (effective gammaMu=0.015385)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.401254, gammaFactor=22.264950 (effective gammaMu=0.062935)
01: interfaceWidth=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.401254, gammaFactor=35.407412 (effective gammaMu=0.039575)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.401254, gammaFactor=9.122488 (effective gammaMu=0.153604)
01: interfaceWidth=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.401254, gammaFactor=14.142462 (effective gammaMu=0.099081)
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.401254, gammaFactor=4.102514 (effective gammaMu=0.341560)
01: interfaceWidth=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.401254, gammaFactor=6.019974 (effective gammaMu=0.232768)
GammaMu fit iteration 6: gammaIntervalStart=1.000000, gammaIntervalPoint1=4.102514, gammaIntervalPoint2=6.019974, gammaIntervalEnd=9.122488
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.401254, gammaFactor=2.185055 (effective gammaMu=0.641290)
01: interfaceWidth=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.401254, gammaFactor=2.917459 (effective gammaMu=0.480300)
GammaMu fit iteration 7: gammaIntervalStart=1.000000, gammaIntervalPoint1=2.185055, gammaIntervalPoint2=2.917459, gammaIntervalEnd=4.102514
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.401254, gammaFactor=1.452651 (effective gammaMu=0.964619)
01: interfaceWidth=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.401254, gammaFactor=1.732404 (effective gammaMu=0.808849)
GammaMu fit iteration 8: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.452651, gammaIntervalPoint2=1.732404, gammaIntervalEnd=2.185055
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.401254, gammaFactor=1.172897 (effective gammaMu=1.194695)
01: interfaceWidth=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.401254, gammaFactor=1.279754 (effective gammaMu=1.094941)
GammaMu fit iteration 9: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.172897, gammaIntervalPoint2=1.279754, gammaIntervalEnd=1.452651
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.401254, gammaFactor=1.066041 (effective gammaMu=1.314447)
Instability detected: index 0
01: interfaceWidth=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.401254, gammaFactor=1.106856 (effective gammaMu=1.265977)
Instability detected: index 0
GammaMu fit iteration 10: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.066041, gammaIntervalPoint2=1.106856, gammaIntervalEnd=1.172897
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.401254, gammaFactor=1.132082 (effective gammaMu=1.237768)
01: interfaceWidth=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.401254, gammaFactor=1.147672 (effective gammaMu=1.220954)
determined gammaFactor=1.208084, for (0.700000,0.300000) with interfaceWidth=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.220954


Fitting interface width for (0.700000,0.300000)...
01: interfaceWidth=4.413957, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.401254, gammaFactor=1.208084 (effective gammaMu=1.159898)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=11.000433 ssePoint2=18.424126
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=6.387344 ssePoint2=11.000433
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=3.569457 ssePoint2=6.387344
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=1.876866 ssePoint2=3.569457
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=0.895950 ssePoint2=1.876866
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.366220 ssePoint2=0.895950
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.114766 ssePoint2=0.366220
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.021437 ssePoint2=0.114766
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.005576 ssePoint2=0.021437
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.019548 ssePoint2=0.005576
Interface fit iteration 11: widthIntervalStart=1.497475, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.994950, widthIntervalEnd=2.302406
-- ssePoint1=0.005576 ssePoint2=0.006741
Interface fit iteration 12: widthIntervalStart=1.497475, widthIntervalPoint1=1.687493, widthIntervalPoint2=1.804931, widthIntervalEnd=1.994950
-- ssePoint1=0.008404 ssePoint2=0.005576
Interface fit iteration 13: widthIntervalStart=1.687493, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.877512, widthIntervalEnd=1.994950
-- ssePoint1=0.005576 ssePoint2=0.005225
Interface fit iteration 14: widthIntervalStart=1.804931, widthIntervalPoint1=1.877512, widthIntervalPoint2=1.922369, widthIntervalEnd=1.994950
-- ssePoint1=0.005225 ssePoint2=0.005509
Interface fit iteration 15: widthIntervalStart=1.804931, widthIntervalPoint1=1.849789, widthIntervalPoint2=1.877512, widthIntervalEnd=1.922369
-- ssePoint1=0.005238 ssePoint2=0.005225
Interface fit iteration 16: widthIntervalStart=1.849789, widthIntervalPoint1=1.877512, widthIntervalPoint2=1.894646, widthIntervalEnd=1.922369
-- ssePoint1=0.005225 ssePoint2=0.005289
Interface fit iteration 17: widthIntervalStart=1.849789, widthIntervalPoint1=1.866922, widthIntervalPoint2=1.877512, widthIntervalEnd=1.894646
-- ssePoint1=0.005213 ssePoint2=0.005225
Interface fit iteration 18: widthIntervalStart=1.849789, widthIntervalPoint1=1.860378, widthIntervalPoint2=1.866922, widthIntervalEnd=1.877512
-- ssePoint1=0.005216 ssePoint2=0.005213
Interface fit iteration 19: widthIntervalStart=1.860378, widthIntervalPoint1=1.866922, widthIntervalPoint2=1.870967, widthIntervalEnd=1.877512
-- ssePoint1=0.005213 ssePoint2=0.005215
Interface fit iteration 20: widthIntervalStart=1.860378, widthIntervalPoint1=1.864423, widthIntervalPoint2=1.866922, widthIntervalEnd=1.870967
-- ssePoint1=0.005213 ssePoint2=0.005213
Interface fit iteration 21: widthIntervalStart=1.864423, widthIntervalPoint1=1.866922, widthIntervalPoint2=1.868467, widthIntervalEnd=1.870967
-- ssePoint1=0.005213 ssePoint2=0.005213
Interface fit iteration 22: widthIntervalStart=1.864423, widthIntervalPoint1=1.865968, widthIntervalPoint2=1.866922, widthIntervalEnd=1.868467
-- ssePoint1=0.005213 ssePoint2=0.005213
Interface fit iteration 23: widthIntervalStart=1.864423, widthIntervalPoint1=1.865378, widthIntervalPoint2=1.865968, widthIntervalEnd=1.866922
-- ssePoint1=0.005213 ssePoint2=0.005213
Interface fit iteration 24: widthIntervalStart=1.865378, widthIntervalPoint1=1.865968, widthIntervalPoint2=1.866332, widthIntervalEnd=1.866922
-- ssePoint1=0.005213 ssePoint2=0.005213
determined interface width=1.865855 for (0.700000,0.300000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=5.900351, gammaMu=1.401254, gammaFactor=1.208084 (effective gammaMu=1.159898)

nA0=0.800000	nB0=0.200000

Fitting interface width for (0.800000,0.200000)...
01: interfaceWidth=3.735664, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.367519, gammaFactor=1.000000 (effective gammaMu=1.367519)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=6.629358 ssePoint2=11.300636
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=3.737024 ssePoint2=6.629358
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=1.987014 ssePoint2=3.737024
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=0.959244 ssePoint2=1.987014
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=0.392658 ssePoint2=0.959244
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.117885 ssePoint2=0.392658
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.016742 ssePoint2=0.117885
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.005320 ssePoint2=0.016742
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.029709 ssePoint2=0.005320
Interface fit iteration 10: widthIntervalStart=1.804931, widthIntervalPoint1=2.302406, widthIntervalPoint2=2.609863, widthIntervalEnd=3.107337
-- ssePoint1=0.005320 ssePoint2=0.003408
Interface fit iteration 11: widthIntervalStart=2.302406, widthIntervalPoint1=2.609863, widthIntervalPoint2=2.799881, widthIntervalEnd=3.107337
-- ssePoint1=0.003408 ssePoint2=0.006331
Interface fit iteration 12: widthIntervalStart=2.302406, widthIntervalPoint1=2.492425, widthIntervalPoint2=2.609863, widthIntervalEnd=2.799881
-- ssePoint1=0.003110 ssePoint2=0.003408
Interface fit iteration 13: widthIntervalStart=2.302406, widthIntervalPoint1=2.419844, widthIntervalPoint2=2.492425, widthIntervalEnd=2.609863
-- ssePoint1=0.003546 ssePoint2=0.003110
Interface fit iteration 14: widthIntervalStart=2.419844, widthIntervalPoint1=2.492425, widthIntervalPoint2=2.537282, widthIntervalEnd=2.609863
-- ssePoint1=0.003110 ssePoint2=0.003081
Interface fit iteration 15: widthIntervalStart=2.492425, widthIntervalPoint1=2.537282, widthIntervalPoint2=2.565005, widthIntervalEnd=2.609863
-- ssePoint1=0.003081 ssePoint2=0.003152
Interface fit iteration 16: widthIntervalStart=2.492425, widthIntervalPoint1=2.520148, widthIntervalPoint2=2.537282, widthIntervalEnd=2.565005
-- ssePoint1=0.003071 ssePoint2=0.003081
Interface fit iteration 17: widthIntervalStart=2.492425, widthIntervalPoint1=2.509559, widthIntervalPoint2=2.520148, widthIntervalEnd=2.537282
-- ssePoint1=0.003078 ssePoint2=0.003071
Interface fit iteration 18: widthIntervalStart=2.509559, widthIntervalPoint1=2.520148, widthIntervalPoint2=2.526693, widthIntervalEnd=2.537282
-- ssePoint1=0.003071 ssePoint2=0.003071
Interface fit iteration 19: widthIntervalStart=2.509559, widthIntervalPoint1=2.516103, widthIntervalPoint2=2.520148, widthIntervalEnd=2.526693
-- ssePoint1=0.003072 ssePoint2=0.003071
Interface fit iteration 20: widthIntervalStart=2.516103, widthIntervalPoint1=2.520148, widthIntervalPoint2=2.522648, widthIntervalEnd=2.526693
-- ssePoint1=0.003071 ssePoint2=0.003071
Interface fit iteration 21: widthIntervalStart=2.520148, widthIntervalPoint1=2.522648, widthIntervalPoint2=2.524193, widthIntervalEnd=2.526693
-- ssePoint1=0.003071 ssePoint2=0.003071
Interface fit iteration 22: widthIntervalStart=2.520148, widthIntervalPoint1=2.521693, widthIntervalPoint2=2.522648, widthIntervalEnd=2.524193
-- ssePoint1=0.003071 ssePoint2=0.003071
Interface fit iteration 23: widthIntervalStart=2.520148, widthIntervalPoint1=2.521103, widthIntervalPoint2=2.521693, widthIntervalEnd=2.522648
-- ssePoint1=0.003071 ssePoint2=0.003071
Interface fit iteration 24: widthIntervalStart=2.521103, widthIntervalPoint1=2.521693, widthIntervalPoint2=2.522058, widthIntervalEnd=2.522648
-- ssePoint1=0.003071 ssePoint2=0.003071
determined interface width=2.522170 for (0.800000,0.200000)

02: interfaceWidth=2.522170, kappa=0.100000, kappaFactor=7.975803, gammaMu=1.367519, gammaFactor=1.000000 (effective gammaMu=1.367519)
(0.900000,0.100000) is not expected to phase separate... skipping.
(1.000000,1.000000) is not expected to phase separate... skipping.
(1.100000,1.100000) is not expected to phase separate... skipping.
(1.200000,1.200000) is not expected to phase separate... skipping.
(1.300000,1.300000) is not expected to phase separate... skipping.
(1.400000,1.400000) is not expected to phase separate... skipping.
